epoch,L,E,T,V,H,X,cusp
0,112.74768483074816,112.74768483074816,105.6514630235678,-5.575713487458907,12.671935294639267,-1.9506038462483342,0.0
1,63.54093666948908,63.54093666948908,59.56841746180669,-5.520965580033627,9.49348478771601,-1.4639670766670951,0.0
2,35.57161903695797,35.57161903695797,33.98764531419451,-5.45087180020349,7.034845522966952,-1.1129707086640468,0.0
3,17.899228755836436,17.899228755836436,18.32449497036835,-5.433417679654571,5.008151465122658,-0.8156790536619074,0.0
4,9.724373784637207,9.724373784637207,11.077312224743988,-5.331473223145927,3.978534783039147,-0.6353536506645374,0.0
5,4.444203652309273,4.444203652309273,6.657496707475945,-5.181162833553448,2.9678697783867767,-0.49560278738877045,0.0
6,1.9605428922408188,1.9605428922408188,4.159416248846835,-4.646370468949611,2.4474971123435942,-0.393853764858497,0.0
7,0.36296290747288334,0.36296290747288334,2.5843775401101654,-4.082439390312928,1.8610247576756453,-0.3102150463146883,0.0
8,-0.2855355609447012,-0.2855355609447012,1.7589123333362044,-3.6503367726792906,1.605888878398385,-0.25704833587246156,0.0
9,-0.5512551862596772,-0.5512551862596772,1.274350379726072,-3.242762635067641,1.4171570690818918,-0.21903985691197975,0.0
10,-0.6650933372386638,-0.6650933372386638,0.9724785140370464,-2.8431158711039286,1.2055440198282183,-0.1921779090262309,0.0
11,-0.8433697698735615,-0.8433697698735615,0.7376807193603099,-2.634837767314683,1.0537872780808115,-0.16757508087767514,0.0
12,-0.7779555984965199,-0.7779555984965199,0.6229702724602841,-2.396023521146742,0.9950976501899385,-0.1542868715125868,0.0
13,-0.7095807105029752,-0.7095807105029752,0.5498013600279644,-2.24731317212624,0.9879311015953003,-0.14524163409795132,0.0
14,-0.7673547346900375,-0.7673547346900375,0.5045787758698214,-2.1852853392993725,0.9133518287395135,-0.13922855649844793,0.0
15,-0.7248617216612452,-0.7248617216612452,0.47752270756641757,-2.109556141251675,0.9071717120240118,-0.13527401316521265,0.0
16,-0.7077460825460149,-0.7077460825460149,0.46547201715341585,-2.0459221502454907,0.8727040505460597,-0.13395333580142302,0.0
17,-0.7382454182321767,-0.7382454182321767,0.4604111973934268,-2.061623103394719,0.8629664877691156,-0.13322577551389034,0.0
18,-0.7011329891742032,-0.7011329891742032,0.4685922475920208,-2.076189764417945,0.9064645276517209,-0.1345180645230498,0.0
19,-0.7331229637856699,-0.7331229637856699,0.48770950886367037,-2.12688005741215,0.9060475847628097,-0.1370939218132815,0.0
20,-0.7851528572995883,-0.7851528572995883,0.511626805289983,-2.283860959195352,0.9870812966057806,-0.14039529884555044,0.0
21,-0.8083083712391563,-0.8083083712391563,0.5499054459034661,-2.3340624462926955,0.975848629150073,-0.14556162039703358,0.0
22,-0.7792915004613817,-0.7792915004613817,0.5863313678712905,-2.379007118337672,1.0133842500049999,-0.14994606841839536,0.0
23,-0.8571919998591678,-0.8571919998591678,0.6399728565005978,-2.5488684503177517,1.051703593957986,-0.1570204619511789,0.0
24,-0.9469882046362001,-0.9469882046362001,0.6865917412991518,-2.708171620903287,1.0745916749679356,-0.16242826060547955,0.0
25,-0.8699727686493599,-0.8699727686493599,0.7537832255761392,-2.809819317962152,1.1860633237366525,-0.17002673051278316,0.0
26,-0.9164342428339511,-0.9164342428339511,0.8223071580605237,-3.022150900510878,1.2834094996164034,-0.17712947440948512,0.0
27,-0.9953064646610709,-0.9953064646610709,0.917036711187284,-3.2031354825008633,1.2907923066525084,-0.18752341103427828,0.0
28,-0.9454412466206352,-0.9454412466206352,0.9475764440993033,-3.2270113941197724,1.3339937033998335,-0.18935754358850737,0.0
29,-1.0287888244998207,-1.0287888244998207,1.043475117116225,-3.460992658068344,1.3887287164522981,-0.19908608204511377,0.0
30,-0.9992679493499754,-0.9992679493499754,1.1092871008109197,-3.517611929317753,1.4090568791568583,-0.2050157830415074,0.0
31,-1.0530238580130358,-1.0530238580130358,1.1857836066939407,-3.6787248127940515,1.4399173480870755,-0.21183340109425877,0.0
32,-1.0151128095626456,-1.0151128095626456,1.2232581658250268,-3.691108554634769,1.4527375792470965,-0.21495512019147797,0.0
33,-0.88869199846932,-0.88869199846932,1.2540552527455668,-3.6469900856093362,1.5042428343944496,-0.21795887747196196,0.0
34,-0.9820614659276931,-0.9820614659276931,1.2478289980419301,-3.694372245507163,1.4644817815375395,-0.21641177652569552,0.0
35,-0.9880076112287597,-0.9880076112287597,1.2551794364945845,-3.6963272449030535,1.4531401971797098,-0.21834616256601558,0.0
36,-0.9528691712972954,-0.9528691712972954,1.1732004875029045,-3.5424741665620365,1.416404507761837,-0.21034188958979158,0.0
37,-0.9798686523505008,-0.9798686523505008,1.1252326073384644,-3.505101442799048,1.4000001831100823,-0.2060765277567967,0.0
38,-1.100805432192979,-1.100805432192979,1.1187721137426991,-3.5916559764109386,1.3720784304752605,-0.20588861653001028,0.0
39,-0.879509733966234,-0.879509733966234,1.0689555108328823,-3.394988005636666,1.4465227608375493,-0.2009463181806729,0.0
40,-1.032449771866535,-1.032449771866535,1.0683685419893927,-3.486890277484921,1.386071963628994,-0.20148010475989925,0.0
41,-1.030287901157509,-1.030287901157509,1.044611632421978,-3.427795513133055,1.3528959795535682,-0.19895475886710176,0.0
42,-1.0398364206730297,-1.0398364206730297,1.0019723426142566,-3.390461606175956,1.3486528428886695,-0.19412879235349248,0.0
43,-0.9629709331551897,-0.9629709331551897,1.0235572909087551,-3.38433374223844,1.397805518174495,-0.19694223758276863,0.0
44,-1.0657105635132622,-1.0657105635132622,0.9599730241499059,-3.303436471869009,1.2777528842058408,-0.19083001430511934,0.0
45,-0.9999117799030441,-0.9999117799030441,0.9355030166573831,-3.3134669361013613,1.3780521395409335,-0.18829205389745168,0.0
46,-1.0386336687408497,-1.0386336687408497,0.9115554287093327,-3.257712338887152,1.3075232414369693,-0.1855371519808383,0.0
47,-1.0621707636384368,-1.0621707636384368,0.8890264911092378,-3.2341389515087373,1.2829416967610625,-0.18386066758360906,0.0
48,-0.9457424183976685,-0.9457424183976685,0.8480869292320403,-3.061292044084976,1.2674626964552673,-0.17928944538609293,0.0
49,-1.0053286980741731,-1.0053286980741731,0.8463472370461667,-3.090783393477202,1.2391074583568624,-0.1791888212385616,0.0
50,-0.9735555384805004,-0.9735555384805004,0.8293237942185829,-3.022604367525874,1.2197250348267907,-0.17724563430869722,0.0
51,-1.064747932835214,-1.064747932835214,0.8292166868059224,-3.0985838350586583,1.2046192154175217,-0.17725780256919751,0.0
52,-1.2442912788831633,-1.2442912788831633,0.8379884179011403,-3.3006816040506415,1.218401907266338,-0.17836841953873342,0.0
53,-0.9419775764874572,-0.9419775764874572,0.8504841052284489,-3.0923608087976375,1.2998991270817317,-0.17998252416557564,0.0
54,-1.1618488055919944,-1.1618488055919944,0.874691876484179,-3.2300014432012225,1.1934607611250496,-0.18242902559468524,0.0
55,-1.0842737826798596,-1.0842737826798596,0.9059190991959768,-3.2758220479708102,1.285629166094974,-0.18588137100200267,0.0
56,-1.1126952769463343,-1.1126952769463343,0.9302100528581599,-3.328014754545355,1.2851094247408605,-0.18779112832209077,0.0
57,-1.0489826811765235,-1.0489826811765235,0.979037371894984,-3.3801358873153413,1.352115834243834,-0.1922257833327199,0.0
58,-0.9850615827327911,-0.9850615827327911,1.009062537185966,-3.3660148935035834,1.371890773584826,-0.1949030107302522,0.0
59,-0.939058353132769,-0.939058353132769,1.0663498800684024,-3.451723946013106,1.4463157128119346,-0.20080133553234364,0.0
60,-1.0055178027272833,-1.0055178027272833,1.0559169518413734,-3.4742053079524235,1.412770553383767,-0.1993433095979419,0.0
61,-1.0933855939014916,-1.0933855939014916,1.0306321233941251,-3.4845569801344967,1.36053926283888,-0.19699237918222814,0.0
62,-1.06141115484277,-1.06141115484277,1.018357090143584,-3.453144154570489,1.3733759095841347,-0.19590073039132155,0.0
63,-1.1028136937397397,-1.1028136937397397,1.0008253268658116,-3.4355576472808136,1.3319186266752625,-0.19412688383337673,0.0
64,-1.049369729414511,-1.049369729414511,1.0066679450453917,-3.362678910684002,1.3066412362240991,-0.1949696750401877,0.0
65,-1.1114737025755648,-1.1114737025755648,0.9656681357293683,-3.393584572816517,1.3164427345115837,-0.19076165830613412,0.0
66,-1.0973751465268087,-1.0973751465268087,0.9844245081016179,-3.4035327237256188,1.3217330690971925,-0.19311481732073574,0.0
67,-1.0441784786484185,-1.0441784786484185,0.9347233207094363,-3.2435276777536517,1.2646258783957969,-0.18785897815187347,0.0
68,-1.070793298899377,-1.070793298899377,0.9274275107635634,-3.2793269168078782,1.2811061071449379,-0.18717920314966818,0.0
69,-1.0425108436664652,-1.0425108436664652,0.8925815817511304,-3.1751442192680432,1.2400517938504474,-0.18313561750754606,0.0
70,-1.0015198052401604,-1.0015198052401604,0.908865981978915,-3.186288872287591,1.2759030850685158,-0.18509327129027076,0.0
71,-1.0852354829674629,-1.0852354829674629,0.9387628635609244,-3.3157711348721395,1.2917727883437522,-0.18804878268749753,0.0
72,-0.9846377300786532,-0.9846377300786532,0.94196360617734,-3.2531811208936796,1.3265797846376868,-0.18769126381475365,0.0
73,-1.0207706960462932,-1.0207706960462932,0.9928258514520208,-3.3762399326738537,1.3626433851755402,-0.19383538474291356,0.0
74,-1.037488346207049,-1.037488346207049,0.9859699454938433,-3.371051365841847,1.3475930741409552,-0.1922806691015077,0.0
75,-1.042433036401337,-1.042433036401337,0.9920381581362323,-3.4063589229691953,1.3718877284316258,-0.19309123704465472,0.0
76,-1.0780362121539988,-1.0780362121539988,1.004085640090824,-3.385380217640373,1.3032583653955503,-0.19452770366091598,0.0
77,-1.055498277550738,-1.055498277550738,0.9954137986237543,-3.3839442873974166,1.3330322112229245,-0.19392485177595484,0.0
78,-0.9724816516719615,-0.9724816516719615,0.9965571795827488,-3.3321182951759356,1.3630794639212251,-0.1941272914202124,0.0
79,-1.1089210947984176,-1.1089210947984176,1.0073313183251815,-3.4823785709987267,1.3661261578751276,-0.19495678924358326,0.0
80,-0.8871686295653284,-0.8871686295653284,0.9806673534106638,-3.331143643764525,1.463307660788533,-0.19228035940412955,0.0
81,-0.9221362980828066,-0.9221362980828066,0.9336895478509291,-3.200168796718561,1.3443429507848257,-0.1876066547191993,0.0
82,-1.15999645432125,-1.15999645432125,0.9502319971990433,-3.397521424648291,1.287292973127998,-0.18968822543213998,0.0
83,-1.0706399780067821,-1.0706399780067821,0.9253002826307222,-3.304606467335594,1.3086662066980899,-0.18705494902167077,0.0
84,-1.0197915664366153,-1.0197915664366153,0.906978985937677,-3.2138978498789887,1.2871272975046963,-0.1850149471941584,0.0
85,-0.9901394990703789,-0.9901394990703789,0.9160792538747378,-3.2135122510843317,1.3072934981392148,-0.18551082296036447,0.0
86,-1.0220549154333014,-1.0220549154333014,0.8963608398545164,-3.2141920831771316,1.295776327889314,-0.18379066239456154,0.0
87,-1.0105822803134825,-1.0105822803134825,0.8667850879650407,-3.136868786729953,1.259501418451429,-0.17987342773818385,0.0
88,-0.9754121593493275,-0.9754121593493275,0.8995784389062566,-3.2161783018573464,1.3411877036017623,-0.1841518628385296,0.0
89,-1.1119902559192958,-1.1119902559192958,0.8906178991876618,-3.2521808048547647,1.2495726497478072,-0.18348769408531204,0.0
90,-0.9948523465319689,-0.9948523465319689,0.8547270148429738,-3.1547927117987578,1.3052133504238153,-0.1792760426399664,0.0
91,-1.1428473131725996,-1.1428473131725996,0.8439663409934544,-3.194729606331715,1.2079159521656608,-0.17787152391041264,0.0
92,-1.0673181424977174,-1.0673181424977174,0.8528535011223926,-3.16211519538718,1.2419435517670712,-0.1793126993768851,0.0
93,-1.048915790655264,-1.048915790655264,0.841153568363048,-3.1363571977364466,1.2462878387181342,-0.17737227581166584,0.0
94,-0.9903174592843841,-0.9903174592843841,0.8965718374060698,-3.1385610943796634,1.251671797689209,-0.18369640711178098,0.0
95,-1.0395582685303304,-1.0395582685303304,0.945552567698341,-3.319865731737315,1.3347548955086432,-0.18848645713337914,0.0
96,-0.9802800979780393,-0.9802800979780393,0.9501140822368245,-3.272101074985489,1.341706894770625,-0.18872596719245516,0.0
97,-1.1143223854530526,-1.1143223854530526,0.978507558753112,-3.430165443212763,1.3373354990065986,-0.19164179615687382,0.0
98,-1.0206988239666337,-1.0206988239666337,0.9681277282008061,-3.3392876565858236,1.3504611044183839,-0.19057781403370272,0.0
99,-0.9578336246860372,-0.9578336246860372,0.980687682967667,-3.2937257156511373,1.355204407997433,-0.1920686797251086,0.0
100,-1.0430018624233668,-1.0430018624233668,0.9921794426537098,-3.366358668813366,1.3311773637362894,-0.19310387425842118,0.0
101,-1.0633299721140017,-1.0633299721140017,0.9789288806066687,-3.3512367526795774,1.3089778999589075,-0.19167748855745065,0.0
102,-1.0785621109785344,-1.0785621109785344,0.9773998811144111,-3.416734552185045,1.3607725600920992,-0.19117486119705576,0.0
103,-1.0784988926727173,-1.0784988926727173,0.9477486844775767,-3.347076557507216,1.3208289803569215,-0.1888847893384249,0.0
104,-1.0194513246701786,-1.0194513246701786,0.903681276290428,-3.234827436143795,1.3116948351831887,-0.1843322517755005,0.0
105,-1.0762310463402853,-1.0762310463402853,0.8774491329475599,-3.201496377194878,1.247816197907033,-0.18160377018197793,0.0
106,-1.1121348717231654,-1.1121348717231654,0.8788918230399938,-3.2443266543774514,1.2532999596142917,-0.1817785275525194,0.0
107,-1.1993892099996835,-1.1993892099996835,0.8770273733921436,-3.2895798446916045,1.2131632612997776,-0.18123188492193212,0.0
108,-1.0011254568354278,-1.0011254568354278,0.8852085308118564,-3.1662465133578963,1.2799125257106123,-0.1820141016932283,0.0
109,-1.0884086495698342,-1.0884086495698342,0.9425751244611198,-3.379586823919592,1.3486030498886379,-0.1878225634004172,0.0
110,-1.114312919692959,-1.114312919692959,0.9172990689002476,-3.332028791297316,1.300416802704109,-0.18485458561726126,0.0
111,-1.0808053150261219,-1.0808053150261219,0.9167653857016335,-3.2874183592175736,1.2898476584898182,-0.18487258172147777,0.0
112,-1.1404419064376778,-1.1404419064376778,0.9257835809577619,-3.323231004626443,1.2570055172310033,-0.18608913937376334,0.0
113,-1.1389313804521008,-1.1389313804521008,0.9492469993531168,-3.3735883249301395,1.2854099451249215,-0.18874083251417986,0.0
114,-1.114289732444846,-1.114289732444846,0.9697532975944099,-3.4167131792993612,1.3326701492601056,-0.18997307014701817,0.0
115,-1.0507766371411487,-1.0507766371411487,1.003171377143122,-3.438335213481416,1.3843871991971457,-0.19313987347749959,0.0
116,-1.1587774015530568,-1.1587774015530568,1.010974136083101,-3.5177326545845995,1.3479811169484415,-0.19399520322328584,0.0
117,-1.0903395614074922,-1.0903395614074922,1.0110316605350156,-3.453628158026853,1.3522569360843453,-0.1940959835262801,0.0
118,-1.1553281179279136,-1.1553281179279136,0.982635561731132,-3.4508726414395037,1.3129089617804584,-0.19129985019987034,0.0
119,-1.1185137392490527,-1.1185137392490527,0.9840565825896244,-3.4353963499522857,1.3328260281136086,-0.19176710886282639,0.0
120,-1.1294496891114612,-1.1294496891114612,0.9404019068524093,-3.397975863122788,1.3281242671589175,-0.18750108228187173,0.0
121,-1.09364162067657,-1.09364162067657,0.908503733400208,-3.3082769854412066,1.306131631364429,-0.18422479863865446,0.0
122,-1.0938522926632497,-1.0938522926632497,0.8691717844722027,-3.239042582362508,1.2760185052270558,-0.17958137769921723,0.0
123,-1.1419326122655662,-1.1419326122655662,0.8672967056814294,-3.2886313666313445,1.279402048684349,-0.18027017333058337,0.0
124,-1.0536836524799906,-1.0536836524799906,0.833145000177341,-3.125069901615932,1.2382412489586008,-0.17626448231214914,0.0
