epoch,L,E,T,V,H,X,cusp
125,-1.1159199284314265,-1.1159199284314265,0.8375814390810874,-3.167175113671864,1.2136737461593499,-0.1772378482392822,0.0
126,-0.9816177087334945,-0.9816177087334945,0.8430279635952624,-3.121542177084084,1.2968965047553271,-0.17757452046762587,0.0
127,-1.0671016211551256,-1.0671016211551256,0.8601089112882638,-3.2071387479514253,1.2799282155080356,-0.17917213912390584,0.0
128,-1.1044805444426817,-1.1044805444426817,0.9061598234796668,-3.3283419719890324,1.3177016040666834,-0.18419002172044158,0.0
129,-1.1234015229119276,-1.1234015229119276,0.9191846632870853,-3.3319331805674,1.2893469943683868,-0.18490221865968617,0.0
130,-1.0890360972272843,-1.0890360972272843,0.9149848795325599,-3.308991567260387,1.3049705905005426,-0.18497583573998835,0.0
131,-1.0979035474972172,-1.0979035474972172,0.9284565466882755,-3.386101982819946,1.3597418886344532,-0.1863935612140888,0.0
132,-1.0878867870783466,-1.0878867870783466,0.9220782991598548,-3.327406858630712,1.317441772392511,-0.18549046253442797,0.0
133,-1.103519058083577,-1.103519058083577,0.9030758318305041,-3.2820810290978346,1.2754861391837538,-0.18339454735727684,0.0
134,-1.062934932527749,-1.062934932527749,0.8996285726923257,-3.2163420230685857,1.253778517848511,-0.18293470365616044,0.0
135,-1.0803453737707565,-1.0803453737707565,0.8831280653079481,-3.2572277792966324,1.293754340217928,-0.1809391165784904,0.0
136,-1.0723751892853899,-1.0723751892853899,0.8922089827681223,-3.2785046163990668,1.3139204443455543,-0.18225527873722666,0.0
137,-1.120361002720692,-1.120361002720692,0.8825380532932715,-3.2359414358022462,1.2330423797882821,-0.18143149674003436,0.0
138,-1.1041608736233208,-1.1041608736233208,0.8530984749585927,-3.2321742924463885,1.274914943864475,-0.17767801738037434,0.0
139,-1.0669486275602473,-1.0669486275602473,0.8657335568043798,-3.237443708076551,1.304761523711924,-0.17935441266751465,0.0
140,-1.124509606793631,-1.124509606793631,0.8796826179779211,-3.2968077705004193,1.292615545728867,-0.181317209034126,0.0
141,-1.1467453438932793,-1.1467453438932793,0.8733083108378628,-3.2828119844463695,1.262758329715227,-0.18036052462895047,0.0
142,-1.1285672373685136,-1.1285672373685136,0.893890091429151,-3.2822619882015167,1.2598046594038523,-0.1823325036115305,0.0
143,-1.1563920709599285,-1.1563920709599285,0.9198301265584985,-3.422944822245608,1.346722624727181,-0.18462435351376125,0.0
144,-1.096821573421171,-1.096821573421171,0.9528528110668268,-3.3708585544220773,1.3211841699340794,-0.1878252524082361,0.0
145,-1.0738246020864373,-1.0738246020864373,0.977331609483812,-3.395494391718933,1.344338180148684,-0.1903930793019235,0.0
146,-1.08766225648289,-1.08766225648289,0.9787976680050567,-3.3806692093238495,1.3142092848359033,-0.18973471014334414,0.0
147,-1.1369812630401896,-1.1369812630401896,0.9940914037978679,-3.443525115774881,1.3124524489368234,-0.19105234423754672,0.0
148,-1.1036894523183234,-1.1036894523183234,1.0128541528438064,-3.503707561414024,1.3871639562518943,-0.19279510548580103,0.0
149,-1.0634028437298002,-1.0634028437298002,1.0151847173799124,-3.5062172592070375,1.4276296980973249,-0.19362839135595694,0.0
150,-1.1754153245838148,-1.1754153245838148,0.94950386398077,-3.403678850330427,1.278759661765843,-0.18673459558719366,0.0
151,-1.103011713902692,-1.103011713902692,0.9416303840345825,-3.354170363356804,1.3095282654195293,-0.18718211189418638,0.0
152,-1.2086344080098423,-1.2086344080098423,0.871199539393359,-3.301281670319426,1.221447722916225,-0.17951646468679539,0.0
153,-1.0759715970133334,-1.0759715970133334,0.8168852801453257,-3.11408206184381,1.2212251846851505,-0.17364635421781038,0.0
154,-1.0302256396504683,-1.0302256396504683,0.8147827657879327,-3.1011297504994793,1.2561213450610784,-0.17359012414223907,0.0
155,-1.0899988306813788,-1.0899988306813788,0.8139997751552649,-3.1272907600444046,1.2232921542077608,-0.17368014647261087,0.0
156,-1.3378874866053065,-1.3378874866053065,0.8102613931245362,-3.361688435521344,1.2135395557915012,-0.1728726088889792,0.0
157,-1.067292808090394,-1.067292808090394,0.800913376197624,-3.097820288373883,1.229614104085865,-0.1722551027581768,0.0
158,-1.1334639405753297,-1.1334639405753297,0.8055019758164874,-3.135450417783149,1.196484501391332,-0.17300797157212972,0.0
159,-1.1411717111077766,-1.1411717111077766,0.7980767593822666,-3.183109590942405,1.243861120452362,-0.17154000993862034,0.0
160,-1.204648820080048,-1.204648820080048,0.836846464444639,-3.2909753617002737,1.2494800771755872,-0.17608581324606937,0.0
161,-1.1329583989996888,-1.1329583989996888,0.8273428019392239,-3.2106364917143675,1.250335290775455,-0.17466079894363112,0.0
162,-1.1059635143885944,-1.1059635143885944,0.863063478572445,-3.234942314015983,1.2659153210549443,-0.178723502411675,0.0
163,-1.095141079673816,-1.095141079673816,0.8576748189389389,-3.196724027269978,1.2439081286572233,-0.17803784622405366,0.0
164,-1.1247334619218141,-1.1247334619218141,0.8796189772268943,-3.2876010079064377,1.283248568757729,-0.18032107457510999,0.0
165,-1.2076702100074317,-1.2076702100074317,0.878757421820261,-3.3560297962091106,1.2696021643814177,-0.1802515381936913,0.0
166,-1.0767805679286804,-1.0767805679286804,0.8913758906814517,-3.289562038068699,1.3214055794585668,-0.18139888271456728,0.0
167,-1.0824493383912992,-1.0824493383912992,0.8888259991654545,-3.2567851172021554,1.2855097796454018,-0.18121947005901926,0.0
168,-1.1525861828153852,-1.1525861828153852,0.9074411076182802,-3.3392835990525156,1.2792563086188502,-0.18246682153841667,0.0
169,-1.056611141547339,-1.056611141547339,0.8769523838337955,-3.2321344028522847,1.298570877471151,-0.1794554370265089,0.0
170,-1.181304059416954,-1.181304059416954,0.8893521221627113,-3.354255441882794,1.2835992603031285,-0.18094962310197996,0.0
171,-1.1827904985585938,-1.1827904985585938,0.8883813168458237,-3.3417706237387383,1.270598808334321,-0.18094817821861636,0.0
172,-1.1507755045564396,-1.1507755045564396,0.878250787900011,-3.3214711034172018,1.2924448109607511,-0.17933850441948623,0.0
173,-1.2718131951957559,-1.2718131951957559,0.8848581862041562,-3.429775219418231,1.273103838018319,-0.1806710866856998,0.0
174,-1.2043618201737627,-1.2043618201737627,0.9175661839540693,-3.4089394515224694,1.2870114473946375,-0.183943023039842,0.0
175,-1.0540570856687184,-1.0540570856687184,0.924714306075813,-3.3145120074700145,1.3357406157254827,-0.18460820550763726,0.0
176,-1.1676081293563114,-1.1676081293563114,0.9293894912058315,-3.387237120789935,1.2902395002277927,-0.18413643269252353,0.0
177,-1.240389248687572,-1.240389248687572,0.9332566073698721,-3.4337804928333204,1.2601346367758763,-0.18544456026332298,0.0
178,-1.0680097815900735,-1.0680097815900735,0.9124116516525606,-3.295717963486789,1.3152965302441548,-0.18293946570195793,0.0
179,-1.1020338559830614,-1.1020338559830614,0.908169437842067,-3.284673286573227,1.2744699927480987,-0.18229811497500203,0.0
180,-1.0556060790565691,-1.0556060790565691,0.899462535208857,-3.2998983611821893,1.3448297469167632,-0.18213588623782306,0.0
181,-1.1136708355563583,-1.1136708355563583,0.8745849620273334,-3.265236495345219,1.2769806977615277,-0.17923989980597138,0.0
182,-1.1691742322229328,-1.1691742322229328,0.8386161924063005,-3.214851538933682,1.2070611143044485,-0.17518893821335876,0.0
183,-1.1233897198307763,-1.1233897198307763,0.8141576171641074,-3.2084417710097126,1.2708944340148292,-0.17289727609734978,0.0
184,-1.0907477151703469,-1.0907477151703469,0.7670277617930974,-3.029746162993378,1.1719706860299344,-0.1671975672781137,0.0
185,-1.1180808754427218,-1.1180808754427218,0.7695333794212944,-3.11427696137793,1.226662706513914,-0.1676651457786304,0.0
186,-1.1866241889707467,-1.1866241889707467,0.7664550453573826,-3.077720042623624,1.1246408082954953,-0.1673435827253885,0.0
187,-1.1668591095070118,-1.1668591095070118,0.7970340626398063,-3.1687442525685054,1.2048510804216876,-0.17159638336882216,0.0
188,-1.2143872640369666,-1.2143872640369666,0.7901901491356053,-3.1655510984194497,1.1609736852468777,-0.17103305154476722,0.0
189,-1.2433042778358288,-1.2433042778358288,0.7811834107283651,-3.17311321825004,1.1486255296858463,-0.1691363114437264,0.0
190,-1.1291854399469967,-1.1291854399469967,0.7954252176939243,-3.1174816476563425,1.192870990015421,-0.1709757962629571,0.0
191,-1.099362802493868,-1.099362802493868,0.8026582510794127,-3.0903242922530416,1.188303238679761,-0.171965102086438,0.0
192,-1.1146976317046415,-1.1146976317046415,0.8313090701700232,-3.2161321058176218,1.270125403942957,-0.17486167048979312,0.0
193,-1.0911238961189116,-1.0911238961189116,0.8249003644030874,-3.1168697961864464,1.2008455356644474,-0.17457392598537613,0.0
194,-1.1441981045136096,-1.1441981045136096,0.8581601724110965,-3.2423882918744487,1.2400300149497425,-0.17781505805071643,0.0
195,-1.0826983659202747,-1.0826983659202747,0.858073214935676,-3.1780675581188005,1.2372959772628493,-0.17716464831392414,0.0
196,-1.2031500196251148,-1.2031500196251148,0.9021118703161726,-3.3596338222448967,1.254371932303609,-0.1807797036525544,0.0
197,-1.1295242775558743,-1.1295242775558743,0.9198953009350769,-3.3602586228071654,1.3108390443162146,-0.18241464705923352,0.0
198,-1.1225554963136344,-1.1225554963136344,0.9716202117467511,-3.4401396592705185,1.3459639512101327,-0.1876264049368962,0.0
199,-1.0782912363929096,-1.0782912363929096,1.0130056507591925,-3.469044672816617,1.377747785664515,-0.19146889720625063,0.0
200,-1.0879953169277474,-1.0879953169277474,0.9955483501894166,-3.426283435718174,1.3427397686010103,-0.19074264638528382,0.0
201,-1.0005366292068594,-1.0005366292068594,0.9257314397704985,-3.236033421615004,1.3097653526376463,-0.18321044799749678,0.0
202,-1.1853075893896654,-1.1853075893896654,0.9044448251452315,-3.3720888713125428,1.282336456777646,-0.18065491855463917,0.0
203,-1.2209872543748281,-1.2209872543748281,0.8604455291339529,-3.3401059216605233,1.2586731381517426,-0.1765620812398082,0.0
204,-1.18250248910979,-1.18250248910979,0.7809811435384284,-3.1574431825953946,1.1939595499471767,-0.16816460694660934,0.0
205,-1.1472778758347635,-1.1472778758347635,0.7778416564274633,-3.1329820562124375,1.2078625239502108,-0.16889130261986302,0.0
206,-1.1250321008235873,-1.1250321008235873,0.7451846812722839,-3.0458471643750693,1.175630382279198,-0.16393698386442893,0.0
207,-1.195241210701837,-1.195241210701837,0.7137590693859612,-3.0132314248176315,1.1042311447298334,-0.16155716739088288,0.0
208,-0.970733533720318,-0.970733533720318,0.7158448347684828,-2.8674736927827444,1.1808953242939437,-0.16135945185051925,0.0
209,-1.0044571793941488,-1.0044571793941488,0.7428213356132584,-2.896869484563292,1.149590969555885,-0.16434755360785136,0.0
210,-0.9166602916215841,-0.9166602916215841,0.7133435820968405,-2.813286838703392,1.1832829649849677,-0.1614508698660906,0.0
211,-0.9549935146975608,-0.9549935146975608,0.7249038926491995,-2.847077135057177,1.1671797277104166,-0.162607923488612,0.0
212,-0.922561741506614,-0.922561741506614,0.7209621726336038,-2.8192508238774927,1.175726909737275,-0.16262712315348174,0.0
213,-1.0007888427225973,-1.0007888427225973,0.7062546532446399,-2.863179162185378,1.1561356662181412,-0.16045771140450335,0.0
214,-1.0871598724345966,-1.0871598724345966,0.7061408169972974,-2.955144604961213,1.161843915529319,-0.16060190310202468,0.0
215,-1.2215077957319358,-1.2215077957319358,0.7668211221856162,-3.1680275936559887,1.179698675738437,-0.16795367182614104,0.0
216,-1.1887052298835235,-1.1887052298835235,0.7850726807332784,-3.2284494956892624,1.2546715850724603,-0.16881529967297598,0.0
217,-1.1621955027017625,-1.1621955027017625,0.8205441904343227,-3.200312093820921,1.2175724006848356,-0.17291541717230713,0.0
218,-1.1144093385425564,-1.1144093385425564,0.8468854029889944,-3.173150246920986,1.211855505389435,-0.17543613148959997,0.0
219,-1.1077513463668374,-1.1077513463668374,0.8843543720980376,-3.2540080715815867,1.2619023531167115,-0.1786243982799468,0.0
220,-1.1282538972808236,-1.1282538972808236,0.9259337412522971,-3.3481418529791975,1.2939542144460767,-0.18335301337113105,0.0
221,-1.1153715579947447,-1.1153715579947447,0.9465848453858008,-3.3748491936720693,1.3128927902915235,-0.18500987680079803,0.0
222,-1.0682725803761453,-1.0682725803761453,0.9087196103417682,-3.2757208201679613,1.2987286294500477,-0.18137121178086882,0.0
223,-1.1017864197209821,-1.1017864197209821,0.8655625429515852,-3.2510846790550643,1.283735716382497,-0.1776840539533221,0.0
224,-1.0994577888343169,-1.0994577888343169,0.8254556280113478,-3.19044758948714,1.265534172641475,-0.17243189243437554,0.0
225,-1.2259415309778157,-1.2259415309778157,0.833195896471665,-3.2411937509919744,1.182056323542494,-0.17430343642947616,0.0
226,-1.0198562957331614,-1.0198562957331614,0.7457538615312096,-2.962763160213313,1.1971530029489421,-0.1645685605110095,0.0
227,-1.0340840541538414,-1.0340840541538414,0.7570569127541538,-2.9934790699188634,1.2023381030108686,-0.16549142661819194,0.0
228,-1.0774722493525806,-1.0774722493525806,0.7482692998033371,-2.956452823901918,1.1307112747460004,-0.16545686298004414,0.0
229,-1.0797709057763987,-1.0797709057763987,0.7255018207065829,-2.9659494105709836,1.160676684088002,-0.16266307379892395,0.0
230,-1.1147705801360477,-1.1147705801360477,0.732974696737408,-3.0539392666873937,1.2061939898139382,-0.1633926831277112,0.0
231,-1.164733707312314,-1.164733707312314,0.7267938177112694,-2.993869203735688,1.102341678712105,-0.16233545529609456,0.0
232,-1.0110668484235747,-1.0110668484235747,0.77140738343258,-3.0047492260491695,1.2222749941930147,-0.1678828631188297,0.0
233,-1.0768318480760843,-1.0768318480760843,0.7723166253832793,-3.058393152775052,1.209244679315688,-0.16717083404032068,0.0
234,-1.0629291295446048,-1.0629291295446048,0.7781139515349977,-3.0363737679429734,1.1953306868633713,-0.16773794921818666,0.0
235,-1.0321210165749675,-1.0321210165749675,0.817971679040126,-3.0814491110922244,1.2313564154771306,-0.17226602000217708,0.0
236,-1.1475665905102068,-1.1475665905102068,0.8387765424235143,-3.270096484874809,1.2837533519410878,-0.17404963993669686,0.0
237,-1.162806157813249,-1.162806157813249,0.8783385044158394,-3.3008985615071023,1.2597538992780137,-0.17819044770581266,0.0
238,-1.138416183520404,-1.138416183520404,0.9071418733284906,-3.3770052812754434,1.3314472244265485,-0.18049099148246178,0.0
239,-1.1648074041691374,-1.1648074041691374,0.9227849163609084,-3.3655709507697424,1.277978630239697,-0.182412762283599,0.0
240,-1.2931013858670628,-1.2931013858670628,0.9334221550762543,-3.499781093407769,1.273257552464452,-0.18259653249236854,0.0
241,-1.1098520749312832,-1.1098520749312832,0.9057255362066701,-3.343547517169924,1.3279699060319705,-0.18056494218011465,0.0
242,-1.1803660036359542,-1.1803660036359542,0.8674409137226188,-3.27636500211733,1.2285580847587572,-0.1765376682799135,0.0
243,-1.199548506891706,-1.199548506891706,0.8245309392098326,-3.2636456012223154,1.239566155120777,-0.1724704186229179,0.0
244,-1.1397679878578435,-1.1397679878578435,0.7844976932243266,-3.1246885634835584,1.2004228824013878,-0.16871044171529448,0.0
245,-1.1650362803955936,-1.1650362803955936,0.7581805179386907,-3.129665779093987,1.2064489807597019,-0.1659106733914169,0.0
246,-1.2924641840876228,-1.2924641840876228,0.7549091925388024,-3.2026179717055836,1.155244595079159,-0.16546257382395368,0.0
247,-1.1222434129006889,-1.1222434129006889,0.7445287587279004,-3.020887543017994,1.1541153713894046,-0.16443828330483093,0.0
248,-1.1739240002127245,-1.1739240002127245,0.7627676940374901,-3.1047413674099342,1.1680496731597194,-0.16654854634128352,0.0
249,-1.2307905869939515,-1.2307905869939515,0.8007064992519988,-3.2250111527575314,1.1935140665115809,-0.1700741118173827,0.0
250,-1.223751345780157,-1.223751345780157,0.8273958155383538,-3.224275239841716,1.1731280785232057,-0.1732112968834687,0.0
