epoch,L,E,T,V,H,X
0,39.19655465291225,45.41561010500511,43.67626355497637,-4.480419511398872,7.106093347516873,-0.886327286089255
1,-0.526586672054538,1.0205477597960093,0.466164198569324,-0.9929149665083827,1.6409588452056794,-0.09366031747061168
2,-0.18254823980142082,0.8440763249438424,0.21023418348045722,-0.3928913462757633,1.0892299388523303,-0.06249645111318183
3,-0.17589664130442645,0.4931106386656939,0.0942626489937488,-0.27023039134752197,0.7110104934672591,-0.041932112447792096
4,-0.1935778049215824,0.42733821170049835,0.05904366819625509,-0.25268691183773373,0.6543871989626011,-0.03340574362062409
5,-0.18720756518707,0.4143705589586202,0.05992981755164332,-0.2472009084190892,0.6352568037584092,-0.033615153932343086
6,-0.1944620263445688,0.4949017338321584,0.07028006604922796,-0.26481467245969603,0.7258006589928303,-0.036364318750203996
7,-0.23472533604981108,0.4872051110201421,0.08263714803722659,-0.31743863529303745,0.761512059997536,-0.03950546172158299
8,-0.34470849704021367,0.6264443387228633,0.1276655448878274,-0.47247611274469076,1.020708166497018,-0.04945325991729123
9,-0.481418079174377,0.9985940031605081,0.4008235317283123,-0.8823983158620978,1.567049594083724,-0.08688080678943037
10,-0.2306651705479978,2.3087655416527744,1.897587493112912,-2.1285253285260843,2.726648651747535,-0.18694527468158811
11,2.432800682057417,5.949206552648876,4.504989005549287,-2.0725685693189453,3.8024582707455217,-0.2856721543269869
12,2.622889532817169,6.152569650143899,4.60096673221915,-1.9784590552888104,3.8185588682912597,-0.2884968950776997
13,0.5513949588386953,3.5515180915113165,2.478389255357321,-1.927315573169471,3.2127665084520514,-0.21232209912858463
14,-0.6853381270915642,1.4961600431748805,0.9448208416639361,-1.6303903903811803,2.3142162568005014,-0.13248666490837685
15,-0.3853479335305142,1.2311411147476696,0.4707285850060966,-0.8562475349752171,1.710164386061009,-0.09350432134421899
16,-0.3174262783100601,0.966975573908421,0.25843716616728196,-0.575998862576119,1.3541809877680122,-0.06964371745075426
17,-0.329844703657887,0.6615408990734359,0.15338465846262425,-0.48333390266884657,1.0454054833531379,-0.0539153400734795
18,-0.3365065317699082,0.6261853010380509,0.12509351306355426,-0.46170122831594673,1.0118348248430276,-0.049041808552584186
19,-0.35731291923773434,0.6388123240874439,0.1423624968558234,-0.49978026905479167,1.0485296123384,-0.05229951605198811
20,-0.43770978120237425,0.8132753666581909,0.21018073694541312,-0.6480219635757076,1.3144542792031038,-0.06333768591461855
21,-0.5225117366339876,1.014780595406803,0.3938300693741099,-0.916504166655637,1.6236064753945545,-0.08615178270622426
22,-0.3701234767473074,1.668875852611539,0.865801990635356,-1.236141977589552,2.165102068885102,-0.12588622931936683
23,-0.0648651928182035,2.3945336498067142,1.539153045929309,-1.6042809748569207,2.627361094082173,-0.16769951534784727
24,-0.20804994315783493,2.384745398246244,1.753810028569454,-1.9621371856944883,2.7721396719946894,-0.17906711662341107
25,-0.26373822312098183,2.3775152088401166,1.4883115422052302,-1.7523304388650276,2.806735388154455,-0.16520128265454093
26,-0.49349525697174723,1.6515438995532747,0.9843862632283089,-1.478109499697869,2.279794978128887,-0.13452784210605212
27,-0.5884757214398111,1.2237817549904664,0.5981667089877527,-1.186834264950062,1.918345224982366,-0.10589591402959042
28,-0.532244618909038,0.9357349773129746,0.3379598324930484,-0.8703592248886847,1.5477348659816945,-0.07960049627308341
29,-0.4999082459892946,0.829453779677696,0.2818417387849974,-0.7818902398541766,1.4025507988466306,-0.0730485180997556
30,-0.511427291100341,0.7718292316077149,0.2787093263294974,-0.7902722238616249,1.356064317865063,-0.07267218872522067
31,-0.5708411917832161,0.9230376710192634,0.3631609844703542,-0.9341598625668359,1.5768631326552502,-0.08282658353950538
32,-0.6399154944607286,1.2009702962950934,0.6445761913237135,-1.2846867229818488,1.9503719740701198,-0.1092911461168909
33,-0.6181999323019257,1.6251670250732033,1.155986341022307,-1.774425187982601,2.3891465836810455,-0.14554071164754825
34,-0.39081712383992817,2.101658760518202,1.4505330305269497,-1.8416155833638377,2.6542899695984237,-0.16154865624333337
35,-0.4775545278290848,2.0550031496911902,1.3625174206352142,-1.8403410398083455,2.690913440465107,-0.15808667160078588
36,-0.710249142081006,1.4221503287977932,0.8931947400147334,-1.6036699241958101,2.2604210007073853,-0.12779548772851518
37,-0.5071639174962173,1.270167868207214,0.5918308657843065,-1.0991829899967276,1.882067162036643,-0.10454716961700806
38,-0.42826599132436716,1.1282469230160204,0.4086997311965185,-0.8371301301092535,1.6440758836783118,-0.08739856174955618
39,-0.464738923827436,0.8363977945527421,0.2611216842969021,-0.7259977591486286,1.3715102429061838,-0.07023637350171513
40,-0.5048950872870255,0.7025065237363487,0.21493125578542932,-0.7199535180773231,1.2717500486832372,-0.06422126265499464
41,-0.5273867362862845,0.7323849418101944,0.2579143430934483,-0.785434044930378,1.3296555064530806,-0.06975086280595633
42,-0.5333141956836728,0.9985647068325925,0.4228183580908943,-0.956294558767717,1.6200499314987078,-0.08800902398929313
43,-0.5748301132415645,1.3018164545472282,0.7199848443419522,-1.2950141187260324,1.9916114251565908,-0.11476569622528263
44,-0.6887717177195875,1.5000820623363702,1.0148523667229141,-1.703856564067414,2.3247962491218246,-0.13570998944095503
45,-0.29960485765457073,2.124327780031424,1.2203174461300892,-1.520179558225695,2.5725444103520783,-0.1483545182250478
46,0.009437883919617217,2.2070030549076725,1.0990869480781782,-1.0898829386559679,2.338744974068787,-0.14094592858332483
47,-0.20102167449098418,1.6824531734621346,0.7140527937071565,-0.9152742880692841,1.9981987114344442,-0.11452404361018156
48,-0.4128769663828154,1.042283998931482,0.36724782195460326,-0.7802785851687872,1.5379683136867393,-0.08265355154107312
49,-0.49515163517688177,0.8014544218500619,0.2198503753211245,-0.7151381396479142,1.3612914990778666,-0.06454931290101511
50,-0.4711969362163289,0.6546875191323346,0.1769723940730603,-0.6482877335877526,1.1840329836349794,-0.05803012498795236
51,-0.4628399755507858,0.6760251891041373,0.20362555525424103,-0.6665856226843594,1.2009187933262369,-0.061933536791981075
52,-0.46690466366291583,0.9011417228035944,0.28824191952515216,-0.7552907119577897,1.4412876972167354,-0.0730971819805035
53,-0.5011219837358825,1.1369572314366851,0.42215150420306324,-0.9234461412756259,1.7265333668014986,-0.08828149829225099
54,-0.6503192893292501,1.1527740950741152,0.6409307275541483,-1.291441172699432,1.9115581603335805,-0.10827362011418158
55,-0.48377765103398374,1.5867018207908299,0.9257001802915154,-1.4096979005211572,2.200691956582263,-0.12999241556179147
56,-0.21771002265066647,1.9438979117348523,1.0313990249796376,-1.2493389017873056,2.2985415700141485,-0.13670378147162854
57,-0.2940175722106891,1.7872823586730233,0.8923157158051391,-1.186554154401437,2.2086638560884584,-0.1271430588191373
58,-0.5356262494209543,1.2278336176598317,0.5941620984213067,-1.1299750926805006,1.867448382396537,-0.10380177047751138
59,-0.6401804492851042,0.9194116446636031,0.4131050409442923,-1.0534502003779054,1.6471014850878583,-0.08734468099064242
60,-0.5875067158152869,1.0132248019830623,0.3721942965586016,-0.959869360049489,1.6834767560048731,-0.08257689053092325
61,-0.549304712064613,1.024568112387711,0.41857487638311597,-0.9680457143342256,1.6612588649660802,-0.0872199146272597
62,-0.5882953857585462,1.0457713567650422,0.49227604817803644,-1.080744274013723,1.7284007714022203,-0.0941611888014918
63,-0.6089509495767795,1.1110583559935567,0.5506808065652995,-1.1598137099848564,1.8195384277742115,-0.09934716836109772
64,-0.673765317857026,0.9513000125921592,0.6007035525205985,-1.2746417849436558,1.7291456603120168,-0.10390741529680031
65,-0.6254178901022975,1.1596723826778281,0.6508723822810725,-1.276479605372205,1.8933298883491374,-0.10805028258017707
66,-0.49936947629026746,1.357996368062134,0.6950672719652544,-1.1946337266343316,1.969783788098035,-0.11222096536682322
67,-0.5533205354720943,1.2632451381022967,0.6018599790288708,-1.1553726139328095,1.9209943184424818,-0.10423654543624664
68,-0.6293851691099108,1.0103433488141027,0.49581182349605973,-1.1253704161205427,1.734235145720353,-0.09433320428176764
69,-0.6381110173287197,0.9182924439310725,0.451139825228416,-1.0894154906545286,1.6464809739279826,-0.08991286457079757
70,-0.6432539954706192,1.1369296919908254,0.5816852889204993,-1.2251274676319506,1.8818324083182483,-0.10146053761597196
71,-0.6350131877279118,1.249704065735131,0.7677212422151372,-1.4029345134193303,2.0008347628119942,-0.11591742587267004
72,-0.6803602853079483,1.2699100163814534,0.7764368778380828,-1.457003764979472,2.066018334411928,-0.11554143088908506
73,-0.7028371536683491,1.1269966182419688,0.663563398335453,-1.366594378910742,1.9382690693989162,-0.10824147058165844
74,-0.717221047788753,0.9762128698519461,0.5354725322492624,-1.2528726385456606,1.7905850764520568,-0.09697210030371253
75,-0.7516824679541732,1.023774827357124,0.5714617963940899,-1.323331833562101,1.875692138378613,-0.10004727385347748
76,-0.7630774626344087,1.1173765956559987,0.7787750958176136,-1.5420522767415894,1.9971828956708895,-0.11652911909091514
77,-0.7249675395592496,1.3669326355421572,1.1512043294979306,-1.8763951569218977,2.2328786471762716,-0.14075518421014704
78,-0.7241016579971953,1.4784462504668288,1.0846965108674598,-1.809032067997793,2.338991331379138,-0.13620952378197543
79,-0.7732419500082239,1.1631570323402347,0.8506567124704569,-1.6241043834272224,2.0572094854139777,-0.12060478211697763
80,-0.72989255526573,0.8753901910513626,0.43149940993665153,-1.1615611900846161,1.6922488223447694,-0.08679685114544233
81,-0.6780413615724297,0.8738852723060158,0.3559384622121774,-1.0341429484183946,1.6312463378735105,-0.07915657936127748
82,-0.7402384485357218,0.8924359922096994,0.5073438336922592,-1.2477549730750692,1.7269084708805145,-0.09406133928800509
83,-0.6718967961966891,1.451688623553224,1.0275730820801656,-1.6996954406451563,2.2556236830144325,-0.13181270089621794
84,-0.6541437107831494,1.775497226516617,1.542208723181285,-2.1966114873322575,2.5905336782278767,-0.16063368756028756
85,-0.7014756492756092,1.725952420821086,1.4615796461555548,-2.1633136058298925,2.5831039872865005,-0.1554176067910775
86,-0.7236759455000161,1.1577201542410025,0.8169895021334532,-1.5408652983019668,1.9985066849761743,-0.11691073456665824
87,-0.7431823650673979,0.7727808822409459,0.4225861375176807,-1.1659285205647925,1.6001797971364922,-0.08405653184843463
88,-0.7242705099484636,0.8214751395654183,0.4059585290990219,-1.130391946735328,1.6290768784242657,-0.08316832122254159
89,-0.8400759379847753,0.8188231317445318,0.5796602713275836,-1.4199119230587929,1.757137464338273,-0.09806268086253186
90,-0.7453178616898365,1.137875671939053,0.7882779588097932,-1.533795470488735,1.996499891050803,-0.11310670743280805
91,-0.7623849958498674,1.236519580429969,0.9342271266887063,-1.6968242666022577,2.121440636838875,-0.12232391649535518
92,-0.8377487816631424,1.053668177958546,0.8444026654626855,-1.68235229571074,2.0084858491209,-0.11686804091429946
93,-0.8390193684658952,0.7598749398617013,0.6101384682461377,-1.4493276195777731,1.6978286574018324,-0.09876456620849615
94,-0.8327909974824736,0.7638927161465193,0.5406306719688886,-1.3735907281774775,1.6905872611520811,-0.09373448879697259
95,-0.8402909766170421,0.9967493546453625,0.7706687862845578,-1.6111546330037465,1.9487010214682305,-0.11146582010367923
96,-0.8255862547610244,1.177153415106158,0.8970239776466913,-1.7228224809330848,2.1224852536880436,-0.11953333529549204
97,-0.9291781931663874,0.9020396207965939,0.8016938517881704,-1.731066456920173,1.944119656150128,-0.11270743022153171
98,-0.819403602644285,0.9133122951943646,0.6504988756669969,-1.4700859231704977,1.8344485921584472,-0.10154924946058201
99,-0.7865718796582694,0.8261651550808301,0.7009592963104452,-1.4877030211640156,1.7184519530080327,-0.10554307307363256
100,-0.8302030922358102,0.9605413996145196,0.7798415073831562,-1.6102347585809371,1.9015896197062587,-0.11065496889395893
101,-0.7785876994421713,0.9254311494578098,0.6699572716744322,-1.4487256023235702,1.8063120696647341,-0.10211258955778699
102,-0.7761875000145386,1.0312939321464134,0.7340893816623392,-1.5104682649027634,1.9138322588531917,-0.10615944346635423
103,-0.7981907446388253,0.9402354774054624,0.6384345081025266,-1.4368090578664332,1.83805125081237,-0.09944122364300081
104,-0.8196062985685045,0.8020774063264398,0.5514665686512393,-1.3712443014545448,1.7143423480080813,-0.09248720887833656
105,-0.842288980253596,0.8602823557491753,0.6253607816860536,-1.4678298322975432,1.8007035789345043,-0.09795217257383965
106,-0.6938977860760946,1.222240218464106,0.9965792825445634,-1.6906810381153123,2.039694946542555,-0.12335297250770022
107,-0.5852237529360722,1.3048557815790651,1.0817967664148176,-1.667222396257391,2.018769065010809,-0.12848765358917058
108,-0.6660851512291526,1.0815095873266638,0.661957817001384,-1.3282278271687196,1.8485893818276893,-0.10080978433368958
109,-0.7150826709018694,0.770167439794808,0.41685020918774773,-1.132089515925113,1.5663583549567757,-0.08095160842460274
110,-0.7481340732715884,0.5591013884866004,0.33864721065898407,-1.0869192910176295,1.3800708705715063,-0.07269740172626019
111,-0.8031862080603723,0.6417063881014797,0.45998808590894835,-1.2633271684410619,1.5287447174119233,-0.08369924677832971
112,-0.7883235101776302,1.0317595224262788,1.0273287741565729,-1.8158465481759731,1.9426384177005709,-0.12236112125489182
113,-0.6628208163793212,1.5026888937212122,1.5375632540213509,-2.2006156656229496,2.315952222774991,-0.1502109174521806
114,-0.8054974465268302,1.3522756621799261,1.3046192440594169,-2.1103462166283693,2.295260421226509,-0.13725778647763037
115,-0.8588117246791154,0.7921687564298898,0.6412109745960335,-1.500197502636943,1.7480336179414515,-0.0968783334706525
116,-0.8366130311542191,0.6782294243797751,0.5274561658048063,-1.364229547754117,1.6035079509159846,-0.0885051445868986
117,-0.8741127519343483,0.8233108236101814,0.7457576254394735,-1.6200505249847592,1.8014761093730254,-0.10387238621755832
118,-0.9095106368428418,1.016625908380736,1.1733234918390492,-2.083039672833773,2.055441518818067,-0.12909942944260688
119,-0.8438130359694826,1.1403521678999566,1.2579182157336304,-2.1019432106646976,2.1195896158445002,-0.1352124530134761
120,-0.7968778099908942,0.8883986399846743,0.7317097235300428,-1.5287664214057852,1.7888788484831704,-0.10342351062275343
121,-0.8324071132202446,0.6713190022143958,0.5013430614334671,-1.3339091743773936,1.5899972368192832,-0.08611212166096097
122,-0.8752919169484263,0.704828542377778,0.6018203237715138,-1.4772795298721713,1.672891522312268,-0.09260377383383225
123,-0.8182862217391369,1.1262554914995038,1.1022085146816165,-1.9207017263139465,2.0698989319309264,-0.1251502287990922
124,-0.7074149752206754,1.3129453986586432,1.321851835701128,-2.0294824284165562,2.1561749475276795,-0.13559895615360784
125,-0.8177081340531287,1.0545932080935962,1.175722529104689,-1.993630631316842,1.999681590241627,-0.12718027993587802
126,-0.8054073023525465,0.7464457030109491,0.6080377894061764,-1.413609630500484,1.6453874176123033,-0.09336987350704645
127,-0.887076222218385,0.5678638332755357,0.47633041139698984,-1.363560391571721,1.5375795634607607,-0.08248575001049385
128,-0.8750494494578682,0.5223501946167652,0.50370278111732,-1.3789004698769196,1.4823930173154842,-0.08484513393911909
129,-0.9229462771692942,0.8176757887933614,0.8060717412802001,-1.7292027461237018,1.8472767420752976,-0.10646994843843405
130,-0.8524463953402345,1.2367981349987025,1.3830851789568008,-2.2357544395917186,2.2286529468287695,-0.13918555119514975
131,-0.8513403217717652,1.2923320084515182,1.4427210701166246,-2.2942899160917776,2.2852420338779966,-0.14134117945132535
132,-0.9040591074600274,1.001412727770305,1.0663255801835487,-1.970587407882593,2.027202390166674,-0.121527834697325
