epoch,L,E,T,V,H,X
133,-0.8079365976120245,0.5997611788511905,0.437378914654416,-1.245464285993247,1.48773726806573,-0.07989071787570842
134,-0.753807234248135,0.5115851795405341,0.36231318408851937,-1.116254303683049,1.338853463944873,-0.07332716480980937
135,-0.7597373497631816,0.6881998461806644,0.4743460858653092,-1.2342364633548328,1.53027726341717,-0.08218703974698197
136,-0.9234787383239,0.6555161710231856,0.7265215843130524,-1.6501682714220285,1.6794878507606523,-0.10032499262849048
137,-0.8203753467804289,0.9505885595359833,1.1221592204863313,-1.9427241154270065,1.8954816024606789,-0.12432814798402034
138,-0.8464860016559268,0.9681454471813403,1.0066627788787452,-1.8533418421817691,1.9306164709696259,-0.11579196048526137
139,-0.839212921456749,0.8409426717855456,0.7313315223327905,-1.570722515253133,1.7807146359343506,-0.1003809712284627
140,-0.8341478438979537,0.6472902938262064,0.5439639749584619,-1.3782687903850506,1.5697152863502049,-0.0881201770974098
141,-0.8816182875663197,0.7370102026823351,0.6741972007191226,-1.555987097274887,1.71608989444884,-0.09728979521074052
142,-0.8741829020316871,0.9537235553000898,1.0792153397921016,-1.953593117625759,1.9487580197043735,-0.12065668657062611
143,-0.8439672207997599,1.1532856311968422,1.2769424067072561,-2.1211224590728053,2.128315657892525,-0.13084997433013362
144,-0.844190309002433,0.9435372732859486,0.9911300022240248,-1.835510709553701,1.9039832724319967,-0.1160652918163722
145,-0.8072179052847341,0.6883167241945003,0.5395585812318542,-1.3469348519575808,1.5836544099213072,-0.08796141500108041
146,-0.8501434763011115,0.5670009115519032,0.5127924445114147,-1.3630861019145777,1.5018110205158612,-0.08451645156079463
147,-0.8418062620907427,0.7767725536436769,0.76313927386673,-1.6051175512969664,1.7201533949368841,-0.10140256386297093
148,-0.8133840636279035,0.9663673761202263,1.0125902764528032,-1.8261640723951114,1.8973231440493876,-0.11738197198685295
149,-0.7959955844057106,0.9669179032398196,0.8472412771336639,-1.64342400503214,1.8714349276540614,-0.10833429651576573
150,-0.823238328305843,0.5917694512557833,0.6099672783751553,-1.4333562592685656,1.5065258756750364,-0.0913674435258423
151,-0.9011473598407865,0.5602886215969998,0.5098719642083023,-1.41117400675429,1.5468270520125709,-0.08523638786958318
152,-0.8465023742789498,0.5837113153056347,0.5631147924772376,-1.4097690866095962,1.5191985340866996,-0.08883292464870637
153,-0.7853895861393557,0.8762516162801677,0.7303987031174253,-1.5159645302406113,1.76240983830291,-0.10059239489955678
154,-0.8000514236867806,1.024504625400068,0.9481081782516313,-1.7483535214780765,1.9391953966469715,-0.11444542802045886
155,-0.9169895168969813,0.7841386786456997,0.7587423913855667,-1.6759122520675866,1.8034378503872805,-0.10212931105956066
156,-0.8761071307037653,0.5944590855899526,0.6045065510629951,-1.480769900520339,1.562187535785742,-0.09146510073844549
157,-0.8545595350750355,0.7975084778933793,0.6530341982594641,-1.5077685900785123,1.748567440128663,-0.0963245704162355
158,-0.8161412682506148,0.8682701908721514,0.818102600289516,-1.634423026123939,1.7915758380810058,-0.10698522137443184
159,-0.9201852603099151,0.9334680476619456,0.8870235693813182,-1.8074051522390202,1.9632254778704221,-0.10937584735077428
160,-0.928127150056866,0.7303164915266431,0.8504203428391949,-1.7787242537691172,1.7676087305645534,-0.10898832810798789
161,-0.7712516969567855,0.8528953484447825,0.6695978259913355,-1.441021688409123,1.7216546100184886,-0.09733539915591888
162,-0.8282950655952686,0.6280527797798563,0.5349607400755745,-1.3634102869815055,1.5448131066237736,-0.08831077993798664
163,-0.8320095750820395,0.6443509462891417,0.4708025089107379,-1.3029680491773483,1.5596518457097681,-0.08313535915401604
164,-0.8674904428300096,0.6692796347808052,0.6549074235483592,-1.5225612041094032,1.6333773103416194,-0.09644389499977037
165,-0.7669333695344962,1.1644179532017578,1.1894680636793624,-1.9566074107960125,2.0597758215397723,-0.12821852122136432
166,-0.6014116416251114,1.4445651816774785,1.4499893521137752,-2.051619876887973,2.188831490862695,-0.14263578441101896
167,-0.7749801171451215,1.1837580284236662,1.134776753704731,-1.9099653113341644,2.0844048431184623,-0.12545825706536326
168,-0.9004550692414581,0.7638942771955933,0.7615642015967425,-1.6621960441412365,1.7677330303595151,-0.10320691061942755
169,-0.8203173957174168,0.6501230427972781,0.4655661405629271,-1.286038877237838,1.5534095749402168,-0.0828137954680282
170,-0.745561028690302,0.7667050828757633,0.5292975029861591,-1.2750186865436088,1.6015486714773832,-0.08912240504417011
171,-0.7002353422594165,0.9519307545855353,0.6305204553191872,-1.3309307075282582,1.7490994965438174,-0.0967584897492111
172,-0.796810563298,0.7818428397007897,0.6623462791275285,-1.4593245563722164,1.67713946687778,-0.09831834993230247
173,-0.7984596868676215,0.7458547758051306,0.6392467849970898,-1.4378705878030327,1.6411593832139748,-0.09668080460290185
174,-0.9030449242488827,0.778652019823571,0.6926757687989402,-1.5958988278146882,1.7813476686543464,-0.09947258981502723
175,-0.7928031610999193,0.8194655469705341,0.7143830241498269,-1.5073576504072215,1.714651574754813,-0.10221140152688449
176,-0.7594314988747889,0.8597746479754003,0.6990720787918643,-1.4586757099149492,1.7213224829620923,-0.10194420386360739
177,-0.7430741326153424,0.8863447827579889,0.6547953456055848,-1.39804235874158,1.7288052065267303,-0.09921341063274619
178,-0.762222693476534,0.8726958113076649,0.5796861951211193,-1.342081750666547,1.728620688935692,-0.09352932208259923
179,-0.8692854922276485,0.7826024601582999,0.6641631741642045,-1.533623748111108,1.7508171925496359,-0.09875415844443239
180,-0.8362172971601329,0.9735908090448722,0.9803425120644322,-1.8167527444713716,1.9293524680641188,-0.11935142661230715
181,-0.6247087764596828,1.280269808630972,0.9532740118812466,-1.5781851772768625,2.0238893593305898,-0.11870838530400168
182,-0.6558951773337782,0.9914702410670758,0.6585444311409085,-1.3146144187491366,1.7481027444996626,-0.10056251582435882
183,-0.7395852054899157,0.7062061914772135,0.4596897397818887,-1.199428049340805,1.5310406900040914,-0.08509618896796173
184,-0.6946694369764975,0.6194943477897996,0.36954440331061844,-1.0643529736701751,1.391333830590826,-0.07703091244147
185,-0.8358091662403744,0.7313951280156298,0.534171414716031,-1.3701462945166625,1.6571356025701436,-0.08976559475388243
186,-0.7682286265536582,1.2380051321725756,1.2540469468393083,-2.0224895195901818,2.1394619721524326,-0.13301426722898363
187,-0.5816541080275365,1.7346652454296732,1.6177834248433658,-2.19968443861273,2.469057418277877,-0.15249115907883945
188,-0.724704085511967,1.1977049428588602,1.0140309648231143,-1.7389395863925943,2.045360575127223,-0.12274701069888261
189,-0.7334293692617553,0.7715994411045881,0.5217217444207871,-1.255310645248769,1.5953156622651115,-0.09012732033254169
190,-0.7026642779637827,0.7076079317992391,0.36710252169744073,-1.0699156540002508,1.4885433902746565,-0.07812232617260727
191,-0.7346380969875694,0.6516758851500427,0.38436017479089735,-1.1191448397359045,1.4656795743777988,-0.0792190242827492
192,-0.8669749479663453,0.9051258454025293,0.7262567294819944,-1.5934193520852644,1.8767463692446598,-0.10445790123886059
193,-0.7812731573480134,1.2977943564282874,1.3737205460577675,-2.1552156666631808,2.2196325739947897,-0.14034309696108954
194,-0.6972573797350459,1.4934184219349427,1.577437248804784,-2.2749286832423694,2.3405470253955336,-0.14963716902300575
195,-0.9247756837616998,0.8783109666457971,0.9360162067962825,-1.86098382973337,1.9193917538751202,-0.11611316429223542
196,-0.7917369044404909,0.6232272060048113,0.42484907471442035,-1.2167356405233787,1.4966136846762297,-0.08149991286245997
197,-0.7475814596437294,0.6140746293457768,0.32903962381152496,-1.0767645767977871,1.4349334253259123,-0.07313384299387338
198,-0.7729481951571557,0.667115373730292,0.405595164519031,-1.1786954362964528,1.520766202661844,-0.08055055715413045
199,-0.9310596127598322,1.0202450249849906,0.9224998969148892,-1.8537662891266355,2.0677945191439226,-0.11628310194718598
200,-0.6452058236361663,1.7125497843834072,1.7679821783272351,-2.4134398826077774,2.5188064437590705,-0.16079895509512085
201,-0.5149101880172986,1.8041892856423436,1.6852973916017335,-2.2004551458268446,2.475662078127689,-0.15631503826023352
202,-0.7878433333258441,1.1732685792297421,1.097752933985461,-1.885805164551965,2.0889724065950235,-0.12765159679877797
203,-0.7020210417693957,0.8969750145474196,0.510494843666593,-1.2126848304262774,1.6894499028857557,-0.09028490157865196
204,-0.7225841746282022,0.623492125946987,0.32368376836914575,-1.0464099091177614,1.4196612041336876,-0.07344293743808519
205,-0.7572292811877716,0.6038940518396935,0.34424057127075625,-1.1016135447676552,1.4369230912718827,-0.07565606593529055
206,-0.8219993758483729,0.7722039534217778,0.6004362926705245,-1.4226045945465784,1.689260276810074,-0.0948880215122421
207,-0.4659866384860257,1.5824485250128533,1.448580220720338,-1.9147860800779437,2.1922087157979284,-0.14355433142746965
208,-0.13284450639683065,2.132266552570745,1.8872260259460831,-2.0203133753122104,2.428429692970435,-0.16307579103356196
209,-0.3269361425833027,1.7590288829512035,1.557172084621577,-1.884331819907342,2.2359270246250524,-0.1497384063880841
210,-0.7126808215641172,0.9899947532268746,0.7159506596517557,-1.4288122000243437,1.807188084705925,-0.10433179110646225
211,-0.6882958969085445,0.7165880734521999,0.34017863327269127,-1.028622518993973,1.4798881273723037,-0.07485616819882174
212,-0.6607453241388446,0.6166990041523907,0.2724270095304302,-0.9333069140460821,1.3458037680742159,-0.06822485940617334
213,-0.7120067476472598,0.5716927622235423,0.3200698341932632,-1.032212221333869,1.3563949334581729,-0.07255978409402503
214,-0.7993914369245224,0.7560352851002774,0.5410055327231501,-1.3405617002109236,1.647305632511783,-0.09171417992373201
215,-0.707378117319657,1.484853100488147,1.6528432766209897,-2.360456255305521,2.348613648744278,-0.15614756957159992
216,-0.03835231688087519,2.761697131172661,2.7673105697446783,-2.805962852683709,2.9996605815519795,-0.19931116744028785
217,0.04431276475292055,2.6652334018933486,2.5214279439560396,-2.477396428713446,2.8124951032610443,-0.19129321661029028
218,-0.5160740508037839,1.6003449175213431,1.4242875271114739,-1.9405877293864018,2.2615147114399647,-0.1448695916436935
219,-0.7451940342849444,0.872001238335154,0.5662139791109669,-1.3115791159867176,1.7110259080636223,-0.09365953285271768
220,-0.6576643904018376,0.5768541813914053,0.28404446683294643,-0.9418393226237156,1.3046538893157964,-0.0700048521336219
221,-0.6547485513651397,0.5634734191435258,0.22840752075097728,-0.883284238362883,1.281662467658546,-0.06331233090311497
222,-0.6632366633630691,0.5577019605425424,0.2475673142204532,-0.9109326213542062,1.2864377068375537,-0.06537043916125837
223,-0.7758363763179772,0.644520763313222,0.40334101148357726,-1.179327509515359,1.5012171380465067,-0.0807098767015029
224,-0.7234741162370378,1.2546127614807916,1.1537320968869695,-1.8774169763784778,2.107632544704941,-0.1293349037326411
225,-0.33293458110335244,1.935193419178745,1.8950405376044661,-2.2282185730836073,2.4345437578894473,-0.16617230323156063
226,-0.49952847396836053,1.5987251776265723,1.5193078416308834,-2.0190609175154974,2.246019162535978,-0.14754090902479178
227,-0.610475679313487,1.2102450890182483,0.9260251965799555,-1.5366947845547465,1.9390866130395397,-0.11817193604650011
228,-0.6702971051039386,0.8137824073984621,0.4731843276511313,-1.1436386888638164,1.5725610874640195,-0.08832431885287231
229,-0.5022182537873783,0.8719703992524641,0.3109626242620651,-0.8133257307915536,1.4485274211014272,-0.07419391531947457
230,-0.48194807417040664,0.8332632161783338,0.3089913885138621,-0.7910783971346546,1.3893445038572418,-0.07399427905811606
231,-0.5124077007581351,0.80235624086037,0.3058665151041993,-0.8184130664554987,1.3885059316419197,-0.07360313943025043
232,-0.6260959989876868,0.8381931116323421,0.4122250431149444,-1.038475792472414,1.5475036978284982,-0.08305983683868665
233,-0.8469588075191867,0.8679541668073114,0.6809582693112488,-1.528098757041838,1.816802114025759,-0.10170745948785775
234,-0.8113312523868631,1.201830501674382,1.2350512812052048,-2.046597221992398,2.14688400329876,-0.13350756083718518
235,-0.47525104392638995,1.5790178270526742,1.341288493876116,-1.8167589787907232,2.194409882170451,-0.13992157020317034
236,-0.5548853013384037,1.3146275774995135,0.862949270328264,-1.4180328959508008,1.9832428413328762,-0.11353163821082547
237,-0.592060207702382,0.8967093351608293,0.44094441099386306,-1.0331619238075191,1.5730511127403028,-0.08412426476581732
238,-0.5826412812153435,0.6627881302631187,0.24454044664988253,-0.8273127593031796,1.3103143795346084,-0.06475393661819268
239,-0.5488551003881936,0.6699194484745006,0.19476512693887793,-0.7437480131240155,1.2778579694383776,-0.05895563477873932
240,-0.6338179803085506,0.594376485759656,0.24570085883212262,-0.8796481257968924,1.2928665621930886,-0.06454280946866273
241,-0.8456927799462544,0.5986814499353306,0.4187165857179277,-1.2645619394519736,1.5257378779159603,-0.08121107424658386
242,-0.8683734355640094,0.8364331696409046,0.8482057062498616,-1.716760673658131,1.8153184425983224,-0.11033030554914865
243,-0.7825128470835311,1.3074816859612288,1.4428054792394316,-2.2255415618978267,2.232355748637211,-0.1421379800175872
244,-0.6531569881002885,1.381896351154658,1.3536336226931807,-2.0070080547867635,2.1744399329449524,-0.13916914969671118
245,-0.8511569684646079,0.9429497072551429,0.853742516071299,-1.705090129343287,1.9064480738011702,-0.11215075327403928
246,-0.8200252192960633,0.6386215439942675,0.49649865443303126,-1.3166785022537768,1.5462852468230435,-0.08748385500803049
247,-0.8720366803453503,0.5986002771023462,0.4668472793838281,-1.3390395167174347,1.5555698825618969,-0.08477736812594432
248,-0.8804555440964537,0.715171744337151,0.6214641996708614,-1.502089020222759,1.6927645544376269,-0.09696798954857823
249,-0.7679804513725365,1.3240265544233432,1.3744115094620653,-2.1426151902451727,2.232294105709478,-0.14006387050302752
250,-0.5915391297134815,1.659700372447725,1.736376089476217,-2.3281562320810485,2.4101289134991184,-0.1586483984465624
251,-0.7128381599889299,1.3943317125919839,1.2846614107557732,-1.997723955765955,2.243850212513516,-0.13645595491135087
252,-0.8299699877582413,0.9726502961341124,0.7460172317042896,-1.5761779723359461,1.9075287341518994,-0.1047176973861305
253,-0.8501894998462916,0.6127221640725717,0.4532464553248846,-1.3035906627390894,1.5470756791321163,-0.08400930764533954
254,-0.8123097808827568,0.5714850041819135,0.4108290192671941,-1.2232851751818803,1.463750319291163,-0.07980915919456377
255,-0.979818515118769,0.5762994873562541,0.6159234789176534,-1.5959070665505202,1.6507251409764252,-0.09444206598730458
256,-0.8165300466105269,0.9805943790941628,0.984754194526287,-1.8014758956737427,1.9165453692883112,-0.11922928904669203
257,-0.8619624117221051,1.011651468781827,1.049689606142786,-1.9118516289648069,1.9961109991574761,-0.12229750755362837
258,-0.8765702404815434,0.9497457781922087,0.8405109088786693,-1.7172748853112363,1.9373595102362278,-0.11084975561145213
259,-0.8689274777748215,0.6781699885757573,0.5612928657346006,-1.4303842683249868,1.6392481556459402,-0.09198676447979635
260,-0.9067860449983902,0.7586621108867491,0.690947369577229,-1.5979099499678433,1.7653539222395107,-0.09972923096214753
261,-0.8792949714986534,0.9323882034829617,0.8116788192566942,-1.6911658378357923,1.9204708044500944,-0.10859558238803446
262,-0.8034400564760078,1.0280445140888257,0.9053004298917098,-1.7089349792336959,1.9449286597823172,-0.11324959635150547
263,-0.8485402084279278,0.9002419556849195,0.7876700767676795,-1.6363959807014612,1.8569550585359764,-0.10798719891727568
264,-0.8139799621784324,0.7491384565437071,0.6261694654574106,-1.4403153437339904,1.6591609814725343,-0.09587664665224735
265,-0.8445052449335879,0.7339127953612812,0.5491087420817164,-1.3937809547786195,1.669677633152061,-0.09109262509387683
